[0.024s] Invoking command in '/home/fvc/emblem_ws/build/robot_emblem': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fvc/emblem_ws/build/robot_emblem -- -j2 -l2
[0.127s] [35m[1mConsolidate compiler generated dependencies of target map_node[0m
[0.193s] [ 50%] [32mBuilding CXX object CMakeFiles/map_node.dir/src/core/map.cpp.o[0m
[6.837s] [100%] [32m[1mLinking CXX executable map_node[0m
[7.118s] [100%] Built target map_node
[7.165s] Invoked command in '/home/fvc/emblem_ws/build/robot_emblem' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fvc/emblem_ws/build/robot_emblem -- -j2 -l2
[7.185s] Invoking command in '/home/fvc/emblem_ws/build/robot_emblem': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fvc/emblem_ws/build/robot_emblem
[7.209s] -- Install configuration: ""
[7.210s] -- Execute custom install script
[7.210s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/lib/robot_emblem/map_node
[7.240s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/ament_index/resource_index/package_run_dependencies/robot_emblem
[7.276s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/ament_index/resource_index/parent_prefix_path/robot_emblem
[7.303s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/robot_emblem/environment/ament_prefix_path.sh
[7.339s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/robot_emblem/environment/ament_prefix_path.dsv
[7.362s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/robot_emblem/environment/path.sh
[7.392s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/robot_emblem/environment/path.dsv
[7.428s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/robot_emblem/local_setup.bash
[7.460s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/robot_emblem/local_setup.sh
[7.491s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/robot_emblem/local_setup.zsh
[7.520s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/robot_emblem/local_setup.dsv
[7.554s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/robot_emblem/package.dsv
[7.589s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/ament_index/resource_index/packages/robot_emblem
[7.620s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/robot_emblem/cmake/robot_emblemConfig.cmake
[7.652s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/robot_emblem/cmake/robot_emblemConfig-version.cmake
[7.676s] -- Symlinking: /home/fvc/emblem_ws/install/robot_emblem/share/robot_emblem/package.xml
[7.809s] Invoked command in '/home/fvc/emblem_ws/build/robot_emblem' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fvc/emblem_ws/build/robot_emblem
